insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (1, 'Iolanthe', 'Piddletown', 'ipiddletown0@china.com.cn', 'Female', 'China', 'Research and Development', '1573286.19');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (2, 'Maude', 'Houselee', 'mhouselee1@xinhuanet.com', 'Female', 'France', 'Engineering', '732123.35');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (3, 'Abelard', 'Raiment', 'araiment2@phoca.cz', 'Male', 'Brazil', 'Accounting', '800580.07');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (4, 'Margit', 'Byron', 'mbyron3@forbes.com', 'Female', 'Colombia', 'Research and Development', '536244.36');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (5, 'Woodrow', 'Gaye', 'wgaye4@hexun.com', 'Male', 'Finland', 'Marketing', '853126.37');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (6, 'Dode', 'Kervin', 'dkervin5@surveymonkey.com', 'Female', 'China', 'Research and Development', '210631.93');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (7, 'Tate', 'Rignall', 'trignall6@artisteer.com', 'Male', 'China', 'Legal', '345755.62');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (8, 'Stephie', 'McGuirk', 'smcguirk7@miibeian.gov.cn', 'Female', 'China', 'Marketing', '1395471.03');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (9, 'Albie', 'Bissatt', 'abissatt8@icio.us', 'Male', 'Philippines', 'Legal', '1001451.45');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (10, 'Jammal', 'Sperwell', 'jsperwell9@mlb.com', 'Male', 'China', 'Product Management', '1618771.05');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (11, 'Kain', 'Yglesia', 'kyglesiaa@slashdot.org', 'Male', 'Indonesia', 'Services', '210609.75');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (12, 'Desiri', 'Dupey', 'ddupeyb@fotki.com', 'Female', 'Slovakia', 'Training', '1533430.63');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (13, 'Lita', 'Goldstraw', 'lgoldstrawc@msu.edu', 'Female', 'Afghanistan', 'Training', '1316281.36');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (14, 'Mark', 'Shoute', 'mshouted@altervista.org', 'Male', 'Bolivia', 'Research and Development', '755510.34');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (15, 'Dexter', 'Erskine Sandys', 'derskinesandyse@woothemes.com', 'Male', 'Philippines', 'Business Development', '1921193.62');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (16, 'Adham', 'Flippelli', 'aflippellif@constantcontact.com', 'Male', 'Greece', 'Engineering', '1374735.87');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (17, 'Louella', 'Cridlin', 'lcridling@issuu.com', 'Female', 'Oman', 'Engineering', '709495.98');
insert into employee (id, first_name, last_name, email, gender, country, department, salary) values (18, 'Earl', 'Axelby', 'eaxelbyh@artisteer.com', 'Male', 'Brazil', 'Engineering', '936355.74');
